"0","sql <- ""SELECT g.GenreId, g.Name, tr.UnitPrice"
"0","        FROM tracks tr"
"0","        INNER JOIN genres g ON g.GenreId = tr.GenreId"""
"0",""
"0","result <- dbGetQuery(conn, sql)"
"0",""
"0","unitPriceMean <- mean(result[['UnitPrice']]) "
"0","unitPriceSD <- sd(result[['UnitPrice']])"
"0",""
"0","ciLowerBound <- unitPriceMean - (1.96 * unitPriceSD)"
"0","ciUpperBound <- unitPriceMean + (1.96 * unitPriceSD)"
"0","msg <- paste('The 95% CI for the mean unit price ranges from', format(round(ciLowerBound, 2), nsmall = 1), 'to', format(round(ciUpperBound, 2), nsmall = 1)) "
"0","print(msg)"
"1","[1]"
"1"," ""The 95% CI for the mean unit price ranges from 0.58 to 1.52"""
"1","
"
